"longitude","latitude","count","pests","height","quality"
26.2995823344443,-28.7993497593558,8,"yes",1.79565669736571,"B"
26.3011916401796,-28.8009993643916,5,"yes",1.89328372813817,"D"
26.3030942654029,-28.8022162999457,8,"yes",1.4560921986245,"D"
26.3034858942978,-28.8058657408408,6,"yes",1.93415869672883,"D"
26.2991458538765,-28.7994275514464,7,"yes",1.80173468765642,"B"
26.3026528782761,-28.7969336679881,4,"yes",1.84630111479559,"C"
26.3023807975935,-28.7994121739056,4,"yes",1.9106744365893,"C"
26.3001969748765,-28.8022483700072,4,"yes",1.87980934098262,"D"
26.2985223367718,-28.8023794814871,5,"yes",1.94853531662387,"D"
26.2997361562611,-28.8016504046832,8,"yes",1.91806498256014,"D"
26.3009568283983,-28.8013425852914,4,"yes",1.66349776586813,"D"
26.3048452050865,-28.8027669552483,4,"yes",1.398412229444,"C"
26.2988256296327,-28.7994429927122,1,"no",1.85876011731045,"A"
26.2998930799236,-28.7966841713765,15,"no",1.90738720251085,"B"
26.2994664372957,-28.7995058768271,3,"yes",1.82073048968645,"B"
26.2990150800909,-28.8009852032905,1,"no",1.8715802805054,"A"
26.2990313530336,-28.7960802964739,2,"no",1.52538305290763,"B"
26.2964312127304,-28.7950819660174,2,"no",1.78869606825782,"B"
26.3006764157581,-28.8050368704436,6,"yes",1.62558222291221,"D"
26.2990075768757,-28.7958648792788,5,"no",1.96665151548662,"B"
26.3035344546185,-28.8052850892229,5,"yes",1.49437280618473,"D"
26.3011107535106,-28.7981700065932,2,"no",1.64609339375593,"B"
26.2961754949621,-28.7974592554473,6,"no",1.57812845245756,"B"
26.3002406995158,-28.7968395415799,8,"no",1.76647616110929,"B"
26.299959721402,-28.8006898879567,4,"yes",1.43032558663008,"D"
26.3023344153002,-28.7998037282326,3,"yes",1.77880252213152,"C"
26.3005188276575,-28.7962848763363,5,"no",1.4501696959656,"B"
26.3033403427357,-28.7941030266914,6,"no",1.68744583232892,"B"
26.3013057026527,-28.8027634672837,4,"yes",1.8975466535656,"D"
26.2991071026376,-28.7971308746746,6,"yes",1.70205346664514,"B"
26.297740236409,-28.80238991629,3,"no",1.78148284757963,"A"
26.2995727001314,-28.7954677288744,5,"yes",1.75678449523719,"B"
26.2992652955739,-28.7950059550054,3,"no",2.14987684412284,"B"
26.299464123333,-28.7969050218135,3,"no",1.69305467098173,"B"
26.305043027286,-28.8016827439777,5,"yes",1.61397415164244,"C"
26.2953239838246,-28.7976461956636,5,"yes",1.78158175946354,"A"
26.3041185428501,-28.8022691741953,3,"yes",1.4648853987104,"C"
26.3015387211154,-28.8016374505248,6,"yes",1.85878765127522,"D"
26.3010861889947,-28.801712508739,6,"yes",1.75338422317037,"D"
26.2993628300208,-28.7953148435614,3,"yes",2.00133308849567,"B"
26.3007313390042,-28.7951488009958,5,"no",1.69643254907082,"B"
